nohup: ignoring input
[2025-12-02 12:42:04,631] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering:  13%|█▎        | 1940/15220 [1:08:27<3:22:49,  1.09it/s]
Inferencing with steering:  13%|█▎        | 1941/15220 [1:08:28<3:13:00,  1.15it/s]
Inferencing with steering:  13%|█▎        | 1942/15220 [1:08:29<2:54:07,  1.27it/s]
Inferencing with steering:  13%|█▎        | 1943/15220 [1:08:29<2:31:29,  1.46it/s]
Inferencing with steering:  13%|█▎        | 1944/15220 [1:08:30<2:19:58,  1.58it/s]
Inferencing with steering:  13%|█▎        | 1945/15220 [1:08:30<2:28:25,  1.49it/s]
Inferencing with steering:  13%|█▎        | 1946/15220 [1:08:32<2:56:44,  1.25it/s]
Inferencing with steering:  13%|█▎        | 1947/15220 [1:08:32<3:04:49,  1.20it/s]
Inferencing with steering:  13%|█▎        | 1948/15220 [1:08:33<3:05:39,  1.19it/s]
Inferencing with steering:  13%|█▎        | 1949/15220 [1:08:34<2:53:17,  1.28it/s]
Inferencing with steering:  13%|█▎        | 1950/15220 [1:08:34<2:26:34,  1.51it/s]
Inferencing with steering:  13%|█▎        | 1951/15220 [1:08:35<2:53:52,  1.27it/s]
Inferencing with steering:  13%|█▎        | 1952/15220 [1:08:37<3:17:39,  1.12it/s]
Inferencing with steering:  13%|█▎        | 1953/15220 [1:08:37<3:02:17,  1.21it/s]
Inferencing with steering:  13%|█▎        | 1954/15220 [1:08:38<3:16:08,  1.13it/s]
Inferencing with steering:  13%|█▎        | 1955/15220 [1:08:39<2:52:05,  1.28it/s]
Inferencing with steering:  13%|█▎        | 1956/15220 [1:08:39<2:28:17,  1.49it/s]
Inferencing with steering:  13%|█▎        | 1957/15220 [1:08:40<2:10:24,  1.69it/s]
Inferencing with steering:  13%|█▎        | 1958/15220 [1:08:40<2:07:16,  1.74it/s]
Inferencing with steering:  13%|█▎        | 1959/15220 [1:08:41<2:32:40,  1.45it/s]
Inferencing with steering:  13%|█▎        | 1960/15220 [1:08:42<2:52:54,  1.28it/s]
Inferencing with steering:  13%|█▎        | 1961/15220 [1:08:43<2:32:43,  1.45it/s]
Inferencing with steering:  13%|█▎        | 1962/15220 [1:08:43<2:42:05,  1.36it/s]
Inferencing with steering:  13%|█▎        | 1963/15220 [1:08:45<3:04:25,  1.20it/s]
Inferencing with steering:  13%|█▎        | 1964/15220 [1:08:45<3:02:00,  1.21it/s]
Inferencing with steering:  13%|█▎        | 1965/15220 [1:08:46<2:41:31,  1.37it/s]
Inferencing with steering:  13%|█▎        | 1966/15220 [1:08:46<2:27:15,  1.50it/s]
Inferencing with steering:  13%|█▎        | 1967/15220 [1:08:47<2:55:18,  1.26it/s]
Inferencing with steering:  13%|█▎        | 1968/15220 [1:08:48<3:00:51,  1.22it/s]
Inferencing with steering:  13%|█▎        | 1969/15220 [1:08:49<3:04:57,  1.19it/s]
Inferencing with steering:  13%|█▎        | 1970/15220 [1:08:50<2:48:54,  1.31it/s]
Inferencing with steering:  13%|█▎        | 1971/15220 [1:08:51<3:01:22,  1.22it/s]
Inferencing with steering:  13%|█▎        | 1972/15220 [1:08:52<3:37:30,  1.02it/s]
Inferencing with steering:  13%|█▎        | 1973/15220 [1:08:53<3:06:17,  1.19it/s]
Inferencing with steering:  13%|█▎        | 1974/15220 [1:08:53<2:44:33,  1.34it/s]
Inferencing with steering:  13%|█▎        | 1975/15220 [1:08:54<2:56:20,  1.25it/s]
Inferencing with steering:  13%|█▎        | 1976/15220 [1:08:55<2:52:04,  1.28it/s]
Inferencing with steering:  13%|█▎        | 1977/15220 [1:08:56<3:06:55,  1.18it/s]
Inferencing with steering:  13%|█▎        | 1978/15220 [1:08:57<3:04:39,  1.20it/s]
Inferencing with steering:  13%|█▎        | 1979/15220 [1:08:57<2:43:18,  1.35it/s]
Inferencing with steering:  13%|█▎        | 1980/15220 [1:08:58<2:28:20,  1.49it/s]
Inferencing with steering:  13%|█▎        | 1981/15220 [1:08:59<2:45:00,  1.34it/s]
Inferencing with steering:  13%|█▎        | 1982/15220 [1:08:59<2:32:07,  1.45it/s]
Inferencing with steering:  13%|█▎        | 1983/15220 [1:09:00<2:33:48,  1.43it/s]
Inferencing with steering:  13%|█▎        | 1984/15220 [1:09:01<2:38:43,  1.39it/s]
Inferencing with steering:  13%|█▎        | 1985/15220 [1:09:02<2:56:35,  1.25it/s]
Inferencing with steering:  13%|█▎        | 1986/15220 [1:09:03<3:23:37,  1.08it/s]
Inferencing with steering:  13%|█▎        | 1987/15220 [1:09:04<3:30:35,  1.05it/s]
Inferencing with steering:  13%|█▎        | 1988/15220 [1:09:05<3:25:48,  1.07it/s]
Inferencing with steering:  13%|█▎        | 1989/15220 [1:09:05<3:10:20,  1.16it/s]
Inferencing with steering:  13%|█▎        | 1990/15220 [1:09:06<3:08:01,  1.17it/s]
Inferencing with steering:  13%|█▎        | 1991/15220 [1:09:07<2:39:15,  1.38it/s]
Inferencing with steering:  13%|█▎        | 1992/15220 [1:09:08<3:00:02,  1.22it/s]
Inferencing with steering:  13%|█▎        | 1993/15220 [1:09:09<3:04:34,  1.19it/s]
Inferencing with steering:  13%|█▎        | 1994/15220 [1:09:10<3:40:14,  1.00it/s]
Inferencing with steering:  13%|█▎        | 1995/15220 [1:09:10<3:04:11,  1.20it/s]
Inferencing with steering:  13%|█▎        | 1996/15220 [1:09:12<3:40:59,  1.00s/it]
Inferencing with steering:  13%|█▎        | 1997/15220 [1:09:13<3:28:05,  1.06it/s]
Inferencing with steering:  13%|█▎        | 1998/15220 [1:09:13<2:51:58,  1.28it/s]
Inferencing with steering:  13%|█▎        | 1999/15220 [1:09:14<2:44:31,  1.34it/s]
Inferencing with steering:  13%|█▎        | 2000/15220 [1:09:15<3:03:14,  1.20it/s]
Inferencing with steering:  13%|█▎        | 2001/15220 [1:09:16<3:14:00,  1.14it/s]
Inferencing with steering:  13%|█▎        | 2002/15220 [1:09:17<3:36:08,  1.02it/s]
Inferencing with steering:  13%|█▎        | 2003/15220 [1:09:17<3:05:28,  1.19it/s]
Inferencing with steering:  13%|█▎        | 2004/15220 [1:09:18<2:38:43,  1.39it/s]
Inferencing with steering:  13%|█▎        | 2005/15220 [1:09:18<2:25:07,  1.52it/s]
Inferencing with steering:  13%|█▎        | 2006/15220 [1:09:19<2:35:03,  1.42it/s]
Inferencing with steering:  13%|█▎        | 2007/15220 [1:09:20<2:46:58,  1.32it/s]
Inferencing with steering:  13%|█▎        | 2008/15220 [1:09:21<3:05:02,  1.19it/s]
Inferencing with steering:  13%|█▎        | 2009/15220 [1:09:22<2:54:53,  1.26it/s]
Inferencing with steering:  13%|█▎        | 2010/15220 [1:09:23<2:58:08,  1.24it/s]
Inferencing with steering:  13%|█▎        | 2011/15220 [1:09:23<2:35:26,  1.42it/s]
Inferencing with steering:  13%|█▎        | 2012/15220 [1:09:24<2:55:03,  1.26it/s]
Inferencing with steering:  13%|█▎        | 2013/15220 [1:09:25<2:50:59,  1.29it/s]
Inferencing with steering:  13%|█▎        | 2014/15220 [1:09:25<2:35:32,  1.42it/s]
Inferencing with steering:  13%|█▎        | 2015/15220 [1:09:26<2:22:03,  1.55it/s]
Inferencing with steering:  13%|█▎        | 2016/15220 [1:09:27<2:29:30,  1.47it/s]
Inferencing with steering:  13%|█▎        | 2017/15220 [1:09:27<2:40:33,  1.37it/s]
Inferencing with steering:  13%|█▎        | 2018/15220 [1:09:28<2:52:54,  1.27it/s]
Inferencing with steering:  13%|█▎        | 2019/15220 [1:09:29<2:36:42,  1.40it/s]
Inferencing with steering:  13%|█▎        | 2020/15220 [1:09:30<3:13:59,  1.13it/s]
Inferencing with steering:  13%|█▎        | 2021/15220 [1:09:31<3:07:05,  1.18it/s]
Inferencing with steering:  13%|█▎        | 2022/15220 [1:09:32<2:53:49,  1.27it/s]
Inferencing with steering:  13%|█▎        | 2023/15220 [1:09:32<2:34:44,  1.42it/s]
Inferencing with steering:  13%|█▎        | 2024/15220 [1:09:33<3:06:31,  1.18it/s]
Inferencing with steering:  13%|█▎        | 2025/15220 [1:09:34<2:46:56,  1.32it/s]
Inferencing with steering:  13%|█▎        | 2026/15220 [1:09:35<3:23:56,  1.08it/s]
Inferencing with steering:  13%|█▎        | 2027/15220 [1:09:36<2:45:47,  1.33it/s]
Inferencing with steering:  13%|█▎        | 2028/15220 [1:09:36<2:24:15,  1.52it/s]
Inferencing with steering:  13%|█▎        | 2029/15220 [1:09:37<2:45:14,  1.33it/s]
Inferencing with steering:  13%|█▎        | 2030/15220 [1:09:38<3:15:45,  1.12it/s]
Inferencing with steering:  13%|█▎        | 2031/15220 [1:09:39<2:53:06,  1.27it/s]
Inferencing with steering:  13%|█▎        | 2032/15220 [1:09:39<2:45:28,  1.33it/s]
Inferencing with steering:  13%|█▎        | 2033/15220 [1:09:40<2:18:52,  1.58it/s]
Inferencing with steering:  13%|█▎        | 2034/15220 [1:09:40<2:12:47,  1.65it/s]
Inferencing with steering:  13%|█▎        | 2035/15220 [1:09:41<2:06:38,  1.74it/s]
Inferencing with steering:  13%|█▎        | 2036/15220 [1:09:42<2:48:51,  1.30it/s]
Inferencing with steering:  13%|█▎        | 2037/15220 [1:09:43<3:05:36,  1.18it/s]
Inferencing with steering:  13%|█▎        | 2038/15220 [1:09:44<3:20:50,  1.09it/s]
Inferencing with steering:  13%|█▎        | 2039/15220 [1:09:45<3:23:38,  1.08it/s]
Inferencing with steering:  13%|█▎        | 2040/15220 [1:09:46<2:58:20,  1.23it/s]
Inferencing with steering:  13%|█▎        | 2041/15220 [1:09:46<2:40:58,  1.36it/s]
Inferencing with steering:  13%|█▎        | 2042/15220 [1:09:47<2:51:28,  1.28it/s]
Inferencing with steering:  13%|█▎        | 2043/15220 [1:09:48<2:32:31,  1.44it/s]
Inferencing with steering:  13%|█▎        | 2044/15220 [1:09:48<2:19:08,  1.58it/s]
Inferencing with steering:  13%|█▎        | 2045/15220 [1:09:49<2:11:12,  1.67it/s]
Inferencing with steering:  13%|█▎        | 2046/15220 [1:09:49<2:03:38,  1.78it/s]
Inferencing with steering:  13%|█▎        | 2047/15220 [1:09:50<2:13:09,  1.65it/s]
Inferencing with steering:  13%|█▎        | 2048/15220 [1:09:50<2:13:21,  1.65it/s]
Inferencing with steering:  13%|█▎        | 2049/15220 [1:09:51<2:32:23,  1.44it/s]
Inferencing with steering:  13%|█▎        | 2050/15220 [1:09:52<2:53:46,  1.26it/s]
Inferencing with steering:  13%|█▎        | 2051/15220 [1:09:53<2:54:38,  1.26it/s]
Inferencing with steering:  13%|█▎        | 2052/15220 [1:09:54<2:47:55,  1.31it/s]
Inferencing with steering:  13%|█▎        | 2053/15220 [1:09:55<3:06:03,  1.18it/s]
Inferencing with steering:  13%|█▎        | 2054/15220 [1:09:56<2:57:42,  1.23it/s]
Inferencing with steering:  14%|█▎        | 2055/15220 [1:09:56<3:08:04,  1.17it/s]
Inferencing with steering:  14%|█▎        | 2056/15220 [1:09:57<2:45:36,  1.32it/s]
Inferencing with steering:  14%|█▎        | 2057/15220 [1:09:58<3:11:12,  1.15it/s]
Inferencing with steering:  14%|█▎        | 2058/15220 [1:09:59<2:50:10,  1.29it/s]
Inferencing with steering:  14%|█▎        | 2059/15220 [1:09:59<2:33:02,  1.43it/s]
Inferencing with steering:  14%|█▎        | 2060/15220 [1:10:00<2:37:40,  1.39it/s]
Inferencing with steering:  14%|█▎        | 2061/15220 [1:10:01<2:39:29,  1.38it/s]
Inferencing with steering:  14%|█▎        | 2062/15220 [1:10:02<2:49:17,  1.30it/s]
Inferencing with steering:  14%|█▎        | 2063/15220 [1:10:03<3:08:51,  1.16it/s]
Inferencing with steering:  14%|█▎        | 2064/15220 [1:10:03<3:05:26,  1.18it/s]
Inferencing with steering:  14%|█▎        | 2065/15220 [1:10:04<2:43:44,  1.34it/s]
Inferencing with steering:  14%|█▎        | 2066/15220 [1:10:05<2:48:31,  1.30it/s]
Inferencing with steering:  14%|█▎        | 2067/15220 [1:10:05<2:27:09,  1.49it/s]
Inferencing with steering:  14%|█▎        | 2068/15220 [1:10:06<2:16:37,  1.60it/s]
Inferencing with steering:  14%|█▎        | 2069/15220 [1:10:07<2:48:25,  1.30it/s]
Inferencing with steering:  14%|█▎        | 2070/15220 [1:10:08<3:08:03,  1.17it/s]
Inferencing with steering:  14%|█▎        | 2071/15220 [1:10:09<2:59:18,  1.22it/s]
Inferencing with steering:  14%|█▎        | 2072/15220 [1:10:09<2:55:31,  1.25it/s]
Inferencing with steering:  14%|█▎        | 2073/15220 [1:10:10<2:50:52,  1.28it/s]
Inferencing with steering:  14%|█▎        | 2074/15220 [1:10:11<2:36:07,  1.40it/s]
Inferencing with steering:  14%|█▎        | 2075/15220 [1:10:11<2:22:22,  1.54it/s]
Inferencing with steering:  14%|█▎        | 2076/15220 [1:10:12<2:13:20,  1.64it/s]
Inferencing with steering:  14%|█▎        | 2077/15220 [1:10:12<2:19:57,  1.57it/s]
Inferencing with steering:  14%|█▎        | 2078/15220 [1:10:13<2:22:17,  1.54it/s]
Inferencing with steering:  14%|█▎        | 2079/15220 [1:10:14<2:15:22,  1.62it/s]
Inferencing with steering:  14%|█▎        | 2080/15220 [1:10:15<2:35:16,  1.41it/s]
Inferencing with steering:  14%|█▎        | 2081/15220 [1:10:15<2:22:16,  1.54it/s]
Inferencing with steering:  14%|█▎        | 2082/15220 [1:10:16<2:13:04,  1.65it/s]
Inferencing with steering:  14%|█▎        | 2083/15220 [1:10:17<2:33:28,  1.43it/s]
Inferencing with steering:  14%|█▎        | 2084/15220 [1:10:17<2:46:51,  1.31it/s]
Inferencing with steering:  14%|█▎        | 2085/15220 [1:10:18<2:35:13,  1.41it/s]
Inferencing with steering:  14%|█▎        | 2086/15220 [1:10:19<2:55:47,  1.25it/s]
Inferencing with steering:  14%|█▎        | 2087/15220 [1:10:20<2:48:53,  1.30it/s]
Inferencing with steering:  14%|█▎        | 2088/15220 [1:10:21<3:18:12,  1.10it/s]
Inferencing with steering:  14%|█▎        | 2089/15220 [1:10:22<2:59:52,  1.22it/s]
Inferencing with steering:  14%|█▎        | 2090/15220 [1:10:23<3:09:27,  1.16it/s]
Inferencing with steering:  14%|█▎        | 2091/15220 [1:10:23<2:48:40,  1.30it/s]
Inferencing with steering:  14%|█▎        | 2092/15220 [1:10:24<2:57:00,  1.24it/s]
Inferencing with steering:  14%|█▍        | 2093/15220 [1:10:24<2:35:22,  1.41it/s]
Inferencing with steering:  14%|█▍        | 2094/15220 [1:10:25<2:11:34,  1.66it/s]
Inferencing with steering:  14%|█▍        | 2095/15220 [1:10:25<1:55:28,  1.89it/s]
Inferencing with steering:  14%|█▍        | 2096/15220 [1:10:26<2:19:39,  1.57it/s]
Inferencing with steering:  14%|█▍        | 2097/15220 [1:10:27<2:55:03,  1.25it/s]
Inferencing with steering:  14%|█▍        | 2098/15220 [1:10:28<3:22:01,  1.08it/s]
Inferencing with steering:  14%|█▍        | 2099/15220 [1:10:29<3:12:39,  1.14it/s]
Inferencing with steering:  14%|█▍        | 2100/15220 [1:10:30<3:25:58,  1.06it/s]
Inferencing with steering:  14%|█▍        | 2101/15220 [1:10:31<2:58:39,  1.22it/s]
Inferencing with steering:  14%|█▍        | 2102/15220 [1:10:31<2:40:46,  1.36it/s]
Inferencing with steering:  14%|█▍        | 2103/15220 [1:10:32<2:30:57,  1.45it/s]
Inferencing with steering:  14%|█▍        | 2104/15220 [1:10:33<3:02:44,  1.20it/s]
Inferencing with steering:  14%|█▍        | 2105/15220 [1:10:34<2:41:34,  1.35it/s]
Inferencing with steering:  14%|█▍        | 2106/15220 [1:10:34<2:18:52,  1.57it/s]
Inferencing with steering:  14%|█▍        | 2107/15220 [1:10:35<2:28:19,  1.47it/s]
Inferencing with steering:  14%|█▍        | 2108/15220 [1:10:35<2:19:52,  1.56it/s]
Inferencing with steering:  14%|█▍        | 2109/15220 [1:10:36<2:11:46,  1.66it/s]
Inferencing with steering:  14%|█▍        | 2110/15220 [1:10:37<2:10:10,  1.68it/s]
Inferencing with steering:  14%|█▍        | 2111/15220 [1:10:37<2:04:48,  1.75it/s]
Inferencing with steering:  14%|█▍        | 2112/15220 [1:10:37<1:58:02,  1.85it/s]
Inferencing with steering:  14%|█▍        | 2113/15220 [1:10:38<1:45:44,  2.07it/s]
Inferencing with steering:  14%|█▍        | 2114/15220 [1:10:38<1:49:12,  2.00it/s]
Inferencing with steering:  14%|█▍        | 2115/15220 [1:10:39<2:06:54,  1.72it/s]
Inferencing with steering:  14%|█▍        | 2116/15220 [1:10:40<2:26:34,  1.49it/s]
Inferencing with steering:  14%|█▍        | 2117/15220 [1:10:41<2:34:36,  1.41it/s]
Inferencing with steering:  14%|█▍        | 2118/15220 [1:10:42<2:42:06,  1.35it/s]
Inferencing with steering:  14%|█▍        | 2119/15220 [1:10:42<2:27:01,  1.49it/s]
Inferencing with steering:  14%|█▍        | 2120/15220 [1:10:43<2:19:04,  1.57it/s]
Inferencing with steering:  14%|█▍        | 2121/15220 [1:10:44<2:39:32,  1.37it/s]
Inferencing with steering:  14%|█▍        | 2122/15220 [1:10:45<2:59:52,  1.21it/s]
Inferencing with steering:  14%|█▍        | 2123/15220 [1:10:46<3:18:44,  1.10it/s]
Inferencing with steering:  14%|█▍        | 2124/15220 [1:10:47<3:38:41,  1.00s/it]
Inferencing with steering:  14%|█▍        | 2125/15220 [1:10:48<3:06:33,  1.17it/s]
Inferencing with steering:  14%|█▍        | 2126/15220 [1:10:48<2:44:07,  1.33it/s]
Inferencing with steering:  14%|█▍        | 2127/15220 [1:10:49<2:35:43,  1.40it/s]
Inferencing with steering:  14%|█▍        | 2128/15220 [1:10:49<2:22:29,  1.53it/s]
Inferencing with steering:  14%|█▍        | 2129/15220 [1:10:50<2:36:37,  1.39it/s]
Inferencing with steering:  14%|█▍        | 2130/15220 [1:10:51<3:06:45,  1.17it/s]
Inferencing with steering:  14%|█▍        | 2131/15220 [1:10:52<3:03:33,  1.19it/s]
Inferencing with steering:  14%|█▍        | 2132/15220 [1:10:53<3:18:27,  1.10it/s]
Inferencing with steering:  14%|█▍        | 2133/15220 [1:10:54<3:16:10,  1.11it/s]
Inferencing with steering:  14%|█▍        | 2134/15220 [1:10:55<3:10:28,  1.15it/s]
Inferencing with steering:  14%|█▍        | 2135/15220 [1:10:55<2:46:46,  1.31it/s]
Inferencing with steering:  14%|█▍        | 2136/15220 [1:10:56<2:59:04,  1.22it/s]
Inferencing with steering:  14%|█▍        | 2137/15220 [1:10:57<2:52:30,  1.26it/s]
Inferencing with steering:  14%|█▍        | 2138/15220 [1:10:58<2:43:44,  1.33it/s]
Inferencing with steering:  14%|█▍        | 2139/15220 [1:10:58<2:37:21,  1.39it/s]
Inferencing with steering:  14%|█▍        | 2140/15220 [1:10:59<2:25:58,  1.49it/s]
Inferencing with steering:  14%|█▍        | 2141/15220 [1:11:00<2:25:23,  1.50it/s]
Inferencing with steering:  14%|█▍        | 2142/15220 [1:11:00<2:24:13,  1.51it/s]
Inferencing with steering:  14%|█▍        | 2143/15220 [1:11:01<2:03:43,  1.76it/s]
Inferencing with steering:  14%|█▍        | 2144/15220 [1:11:01<1:49:32,  1.99it/s]
Inferencing with steering:  14%|█▍        | 2145/15220 [1:11:02<2:27:29,  1.48it/s]
Inferencing with steering:  14%|█▍        | 2146/15220 [1:11:03<3:17:14,  1.10it/s]
Inferencing with steering:  14%|█▍        | 2147/15220 [1:11:04<2:51:47,  1.27it/s]
Inferencing with steering:  14%|█▍        | 2148/15220 [1:11:04<2:33:56,  1.42it/s]
Inferencing with steering:  14%|█▍        | 2149/15220 [1:11:06<3:05:36,  1.17it/s]
Inferencing with steering:  14%|█▍        | 2150/15220 [1:11:07<3:15:34,  1.11it/s]
Inferencing with steering:  14%|█▍        | 2151/15220 [1:11:07<2:50:30,  1.28it/s]
Inferencing with steering:  14%|█▍        | 2152/15220 [1:11:08<3:11:28,  1.14it/s]
Inferencing with steering:  14%|█▍        | 2153/15220 [1:11:09<2:47:37,  1.30it/s]
