nohup: ignoring input
[2025-12-02 17:08:42,938] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering (SteeredBlock):  13%|█▎        | 1972/15220 [1:08:35<2:44:56,  1.34it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1973/15220 [1:08:35<2:21:30,  1.56it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1974/15220 [1:08:35<2:04:55,  1.77it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1975/15220 [1:08:36<2:14:44,  1.64it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1976/15220 [1:08:37<2:27:30,  1.50it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1977/15220 [1:08:38<2:34:25,  1.43it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1978/15220 [1:08:39<2:40:31,  1.37it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1979/15220 [1:08:39<2:19:51,  1.58it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1980/15220 [1:08:39<2:04:30,  1.77it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1981/15220 [1:08:40<1:54:59,  1.92it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1982/15220 [1:08:40<1:47:47,  2.05it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1983/15220 [1:08:41<2:11:59,  1.67it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1984/15220 [1:08:42<2:13:24,  1.65it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1985/15220 [1:08:42<2:23:46,  1.53it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1986/15220 [1:08:43<2:36:42,  1.41it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1987/15220 [1:08:44<2:37:57,  1.40it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1988/15220 [1:08:45<2:40:28,  1.37it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1989/15220 [1:08:45<2:32:24,  1.45it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1990/15220 [1:08:46<2:46:48,  1.32it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1991/15220 [1:08:47<2:26:13,  1.51it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1992/15220 [1:08:47<2:32:33,  1.45it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1993/15220 [1:08:48<2:31:40,  1.45it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1994/15220 [1:08:49<2:55:15,  1.26it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1995/15220 [1:08:50<2:29:39,  1.47it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1996/15220 [1:08:50<2:41:30,  1.36it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1997/15220 [1:08:51<2:35:06,  1.42it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1998/15220 [1:08:52<2:18:01,  1.60it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1999/15220 [1:08:52<2:37:30,  1.40it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2000/15220 [1:08:53<2:46:47,  1.32it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2001/15220 [1:08:54<2:48:48,  1.31it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2002/15220 [1:08:55<3:10:38,  1.16it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2003/15220 [1:08:56<2:40:29,  1.37it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2004/15220 [1:08:56<2:13:31,  1.65it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2005/15220 [1:08:57<2:10:08,  1.69it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2006/15220 [1:08:57<2:07:55,  1.72it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2007/15220 [1:08:57<1:54:56,  1.92it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2008/15220 [1:08:58<2:10:02,  1.69it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2009/15220 [1:08:59<2:00:01,  1.83it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2010/15220 [1:08:59<2:06:39,  1.74it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2011/15220 [1:09:00<1:54:28,  1.92it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2012/15220 [1:09:01<2:14:42,  1.63it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2013/15220 [1:09:01<1:56:59,  1.88it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2014/15220 [1:09:01<1:48:11,  2.03it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2015/15220 [1:09:02<1:41:24,  2.17it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2016/15220 [1:09:02<1:50:05,  2.00it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2017/15220 [1:09:03<1:55:41,  1.90it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2018/15220 [1:09:04<2:09:18,  1.70it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2019/15220 [1:09:04<2:04:20,  1.77it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2020/15220 [1:09:05<2:23:56,  1.53it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2021/15220 [1:09:05<2:14:51,  1.63it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2022/15220 [1:09:06<2:01:58,  1.80it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2023/15220 [1:09:07<2:23:54,  1.53it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2024/15220 [1:09:08<2:40:59,  1.37it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2025/15220 [1:09:08<2:18:22,  1.59it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2026/15220 [1:09:09<2:49:57,  1.29it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2027/15220 [1:09:10<2:22:16,  1.55it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2028/15220 [1:09:10<2:06:04,  1.74it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2029/15220 [1:09:11<2:16:30,  1.61it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2030/15220 [1:09:12<2:39:53,  1.37it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2031/15220 [1:09:12<2:18:48,  1.58it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2032/15220 [1:09:13<2:20:16,  1.57it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2033/15220 [1:09:13<2:03:40,  1.78it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2034/15220 [1:09:13<1:52:30,  1.95it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2035/15220 [1:09:14<1:48:15,  2.03it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2036/15220 [1:09:15<2:16:31,  1.61it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2037/15220 [1:09:16<2:28:53,  1.48it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2038/15220 [1:09:17<2:43:33,  1.34it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2039/15220 [1:09:17<2:42:44,  1.35it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2040/15220 [1:09:18<2:20:43,  1.56it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2041/15220 [1:09:18<2:05:37,  1.75it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2042/15220 [1:09:19<2:19:31,  1.57it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2043/15220 [1:09:19<2:03:24,  1.78it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2044/15220 [1:09:20<1:51:37,  1.97it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2045/15220 [1:09:20<1:49:06,  2.01it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2046/15220 [1:09:21<2:05:50,  1.74it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2047/15220 [1:09:22<2:19:08,  1.58it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2048/15220 [1:09:22<2:21:22,  1.55it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2049/15220 [1:09:23<2:31:27,  1.45it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2050/15220 [1:09:24<2:14:27,  1.63it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2051/15220 [1:09:24<2:12:08,  1.66it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2052/15220 [1:09:25<2:18:38,  1.58it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2053/15220 [1:09:26<2:28:02,  1.48it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 2054/15220 [1:09:26<2:38:49,  1.38it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2055/15220 [1:09:27<2:38:45,  1.38it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2056/15220 [1:09:28<2:19:26,  1.57it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2057/15220 [1:09:28<2:34:25,  1.42it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2058/15220 [1:09:29<2:14:49,  1.63it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2059/15220 [1:09:29<2:02:39,  1.79it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2060/15220 [1:09:30<2:16:32,  1.61it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2061/15220 [1:09:30<2:01:34,  1.80it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2062/15220 [1:09:31<2:12:01,  1.66it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2063/15220 [1:09:32<2:21:02,  1.55it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2064/15220 [1:09:32<2:09:04,  1.70it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2065/15220 [1:09:33<1:56:42,  1.88it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2066/15220 [1:09:33<2:08:38,  1.70it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2067/15220 [1:09:34<1:56:50,  1.88it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2068/15220 [1:09:34<1:47:04,  2.05it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2069/15220 [1:09:35<2:11:32,  1.67it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2070/15220 [1:09:36<2:19:12,  1.57it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2071/15220 [1:09:37<2:24:09,  1.52it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2072/15220 [1:09:37<2:30:23,  1.46it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2073/15220 [1:09:38<2:11:10,  1.67it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2074/15220 [1:09:38<2:02:30,  1.79it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2075/15220 [1:09:39<1:51:29,  1.97it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2076/15220 [1:09:39<1:43:33,  2.12it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2077/15220 [1:09:40<1:56:39,  1.88it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2078/15220 [1:09:40<1:58:53,  1.84it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2079/15220 [1:09:41<1:50:27,  1.98it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2080/15220 [1:09:41<2:04:08,  1.76it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2081/15220 [1:09:42<1:53:44,  1.93it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2082/15220 [1:09:42<1:45:41,  2.07it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2083/15220 [1:09:43<1:55:43,  1.89it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2084/15220 [1:09:43<2:08:34,  1.70it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2085/15220 [1:09:44<2:02:40,  1.78it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2086/15220 [1:09:45<2:14:42,  1.62it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2087/15220 [1:09:45<2:00:53,  1.81it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2088/15220 [1:09:46<2:22:44,  1.53it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2089/15220 [1:09:47<2:12:03,  1.66it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2090/15220 [1:09:47<2:27:36,  1.48it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2091/15220 [1:09:48<2:10:57,  1.67it/s]
Inferencing with steering (SteeredBlock):  14%|█▎        | 2092/15220 [1:09:48<2:19:13,  1.57it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2093/15220 [1:09:49<2:04:32,  1.76it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2094/15220 [1:09:49<1:53:16,  1.93it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2095/15220 [1:09:50<1:47:16,  2.04it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2096/15220 [1:09:50<2:01:12,  1.80it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2097/15220 [1:09:51<2:21:50,  1.54it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2098/15220 [1:09:52<2:48:02,  1.30it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2099/15220 [1:09:53<2:25:52,  1.50it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2100/15220 [1:09:54<2:38:03,  1.38it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2101/15220 [1:09:54<2:17:08,  1.59it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2102/15220 [1:09:54<2:06:26,  1.73it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2103/15220 [1:09:55<2:00:00,  1.82it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2104/15220 [1:09:55<1:52:55,  1.94it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2105/15220 [1:09:56<1:48:30,  2.01it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2106/15220 [1:09:56<1:43:02,  2.12it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2107/15220 [1:09:57<1:49:28,  2.00it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2108/15220 [1:09:57<1:48:06,  2.02it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2109/15220 [1:09:58<1:41:32,  2.15it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2110/15220 [1:09:58<1:40:09,  2.18it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2111/15220 [1:09:59<1:38:56,  2.21it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2112/15220 [1:09:59<1:35:45,  2.28it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2113/15220 [1:09:59<1:32:43,  2.36it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2114/15220 [1:10:00<1:31:25,  2.39it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2115/15220 [1:10:00<1:43:15,  2.12it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2116/15220 [1:10:01<1:54:56,  1.90it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2117/15220 [1:10:02<2:09:26,  1.69it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2118/15220 [1:10:03<2:21:38,  1.54it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2119/15220 [1:10:03<2:08:37,  1.70it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2120/15220 [1:10:03<1:58:04,  1.85it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2121/15220 [1:10:04<1:53:50,  1.92it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2122/15220 [1:10:05<2:09:19,  1.69it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2123/15220 [1:10:06<2:26:36,  1.49it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2124/15220 [1:10:06<2:42:41,  1.34it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2125/15220 [1:10:07<2:19:51,  1.56it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2126/15220 [1:10:07<2:03:06,  1.77it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2127/15220 [1:10:08<1:59:44,  1.82it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2128/15220 [1:10:08<1:55:49,  1.88it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2129/15220 [1:10:09<1:46:46,  2.04it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2130/15220 [1:10:10<2:14:05,  1.63it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2131/15220 [1:10:10<2:16:17,  1.60it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2132/15220 [1:10:11<2:34:00,  1.42it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2133/15220 [1:10:12<2:37:29,  1.38it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2134/15220 [1:10:13<2:43:41,  1.33it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2135/15220 [1:10:13<2:21:06,  1.55it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2136/15220 [1:10:14<2:24:32,  1.51it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2137/15220 [1:10:14<2:20:23,  1.55it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2138/15220 [1:10:15<2:31:18,  1.44it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2139/15220 [1:10:16<2:18:54,  1.57it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2140/15220 [1:10:16<2:04:02,  1.76it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2141/15220 [1:10:17<1:56:04,  1.88it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2142/15220 [1:10:17<1:56:44,  1.87it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2143/15220 [1:10:18<1:47:55,  2.02it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2144/15220 [1:10:18<1:58:22,  1.84it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2145/15220 [1:10:19<2:17:48,  1.58it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2146/15220 [1:10:20<2:23:38,  1.52it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2147/15220 [1:10:20<2:05:46,  1.73it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2148/15220 [1:10:20<1:53:29,  1.92it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2149/15220 [1:10:21<2:14:26,  1.62it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2150/15220 [1:10:22<2:09:59,  1.68it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2151/15220 [1:10:22<1:57:39,  1.85it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2152/15220 [1:10:23<2:16:14,  1.60it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2153/15220 [1:10:24<2:00:44,  1.80it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2154/15220 [1:10:24<2:23:28,  1.52it/s]
Inferencing with steering (SteeredBlock):  14%|█▍        | 2155/15220 [1:10:25<2:10:03,  1.67it/s]
