nohup: ignoring input
[2025-12-02 12:57:31,443] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering:   8%|▊         | 1214/15220 [1:05:48<2:34:31,  1.51it/s]
Inferencing with steering:   8%|▊         | 1215/15220 [1:05:48<2:31:30,  1.54it/s]
Inferencing with steering:   8%|▊         | 1216/15220 [1:05:49<2:54:41,  1.34it/s]
Inferencing with steering:   8%|▊         | 1217/15220 [1:05:50<2:39:26,  1.46it/s]
Inferencing with steering:   8%|▊         | 1218/15220 [1:05:51<2:30:01,  1.56it/s]
Inferencing with steering:   8%|▊         | 1219/15220 [1:05:51<2:19:40,  1.67it/s]
Inferencing with steering:   8%|▊         | 1220/15220 [1:05:52<2:15:00,  1.73it/s]
Inferencing with steering:   8%|▊         | 1221/15220 [1:05:52<2:33:06,  1.52it/s]
Inferencing with steering:   8%|▊         | 1222/15220 [1:05:53<2:56:06,  1.32it/s]
Inferencing with steering:   8%|▊         | 1223/15220 [1:05:54<3:12:01,  1.21it/s]
Inferencing with steering:   8%|▊         | 1224/15220 [1:05:55<3:28:13,  1.12it/s]
Inferencing with steering:   8%|▊         | 1225/15220 [1:05:56<3:30:50,  1.11it/s]
Inferencing with steering:   8%|▊         | 1226/15220 [1:05:58<3:51:19,  1.01it/s]
Inferencing with steering:   8%|▊         | 1227/15220 [1:05:58<3:49:52,  1.01it/s]
Inferencing with steering:   8%|▊         | 1228/15220 [1:05:59<3:41:40,  1.05it/s]
Inferencing with steering:   8%|▊         | 1229/15220 [1:06:00<3:08:08,  1.24it/s]
Inferencing with steering:   8%|▊         | 1230/15220 [1:06:01<3:15:51,  1.19it/s]
Inferencing with steering:   8%|▊         | 1231/15220 [1:06:01<2:52:58,  1.35it/s]
Inferencing with steering:   8%|▊         | 1232/15220 [1:06:02<3:21:05,  1.16it/s]
Inferencing with steering:   8%|▊         | 1233/15220 [1:06:03<3:34:30,  1.09it/s]
Inferencing with steering:   8%|▊         | 1234/15220 [1:06:05<3:56:11,  1.01s/it]
Inferencing with steering:   8%|▊         | 1235/15220 [1:06:06<3:59:05,  1.03s/it]
Inferencing with steering:   8%|▊         | 1236/15220 [1:06:07<4:03:02,  1.04s/it]
Inferencing with steering:   8%|▊         | 1237/15220 [1:06:08<4:14:51,  1.09s/it]
Inferencing with steering:   8%|▊         | 1238/15220 [1:06:09<3:37:55,  1.07it/s]
Inferencing with steering:   8%|▊         | 1239/15220 [1:06:09<3:19:28,  1.17it/s]
Inferencing with steering:   8%|▊         | 1240/15220 [1:06:10<3:05:02,  1.26it/s]
Inferencing with steering:   8%|▊         | 1241/15220 [1:06:11<2:54:17,  1.34it/s]
Inferencing with steering:   8%|▊         | 1242/15220 [1:06:11<2:48:22,  1.38it/s]
Inferencing with steering:   8%|▊         | 1243/15220 [1:06:12<2:33:51,  1.51it/s]
Inferencing with steering:   8%|▊         | 1244/15220 [1:06:12<2:22:26,  1.64it/s]
Inferencing with steering:   8%|▊         | 1245/15220 [1:06:13<2:14:47,  1.73it/s]
Inferencing with steering:   8%|▊         | 1246/15220 [1:06:13<2:08:35,  1.81it/s]
Inferencing with steering:   8%|▊         | 1247/15220 [1:06:14<2:50:02,  1.37it/s]
Inferencing with steering:   8%|▊         | 1248/15220 [1:06:15<2:36:47,  1.49it/s]
Inferencing with steering:   8%|▊         | 1249/15220 [1:06:16<3:00:03,  1.29it/s]
Inferencing with steering:   8%|▊         | 1250/15220 [1:06:17<3:12:15,  1.21it/s]
Inferencing with steering:   8%|▊         | 1251/15220 [1:06:18<3:22:34,  1.15it/s]
Inferencing with steering:   8%|▊         | 1252/15220 [1:06:19<3:28:25,  1.12it/s]
Inferencing with steering:   8%|▊         | 1253/15220 [1:06:20<3:39:01,  1.06it/s]
Inferencing with steering:   8%|▊         | 1254/15220 [1:06:21<3:52:06,  1.00it/s]
Inferencing with steering:   8%|▊         | 1255/15220 [1:06:22<4:11:48,  1.08s/it]
Inferencing with steering:   8%|▊         | 1256/15220 [1:06:23<4:15:45,  1.10s/it]
Inferencing with steering:   8%|▊         | 1257/15220 [1:06:24<3:43:40,  1.04it/s]
Inferencing with steering:   8%|▊         | 1258/15220 [1:06:25<3:23:54,  1.14it/s]
Inferencing with steering:   8%|▊         | 1259/15220 [1:06:26<3:31:25,  1.10it/s]
Inferencing with steering:   8%|▊         | 1260/15220 [1:06:27<3:44:58,  1.03it/s]
Inferencing with steering:   8%|▊         | 1261/15220 [1:06:27<3:12:06,  1.21it/s]
Inferencing with steering:   8%|▊         | 1262/15220 [1:06:28<2:50:13,  1.37it/s]
Inferencing with steering:   8%|▊         | 1263/15220 [1:06:28<2:34:11,  1.51it/s]
Inferencing with steering:   8%|▊         | 1264/15220 [1:06:29<2:22:22,  1.63it/s]
Inferencing with steering:   8%|▊         | 1265/15220 [1:06:30<2:30:11,  1.55it/s]
Inferencing with steering:   8%|▊         | 1266/15220 [1:06:30<2:48:08,  1.38it/s]
Inferencing with steering:   8%|▊         | 1267/15220 [1:06:31<2:33:05,  1.52it/s]
Inferencing with steering:   8%|▊         | 1268/15220 [1:06:31<2:23:01,  1.63it/s]
Inferencing with steering:   8%|▊         | 1269/15220 [1:06:32<2:31:20,  1.54it/s]
Inferencing with steering:   8%|▊         | 1270/15220 [1:06:33<2:44:05,  1.42it/s]
Inferencing with steering:   8%|▊         | 1271/15220 [1:06:34<2:30:21,  1.55it/s]
Inferencing with steering:   8%|▊         | 1272/15220 [1:06:34<2:43:17,  1.42it/s]
Inferencing with steering:   8%|▊         | 1273/15220 [1:06:35<2:49:48,  1.37it/s]
Inferencing with steering:   8%|▊         | 1274/15220 [1:06:36<3:18:09,  1.17it/s]
Inferencing with steering:   8%|▊         | 1275/15220 [1:06:37<3:15:57,  1.19it/s]
Inferencing with steering:   8%|▊         | 1276/15220 [1:06:38<3:17:24,  1.18it/s]
Inferencing with steering:   8%|▊         | 1277/15220 [1:06:39<3:28:47,  1.11it/s]
Inferencing with steering:   8%|▊         | 1278/15220 [1:06:40<3:30:06,  1.11it/s]
Inferencing with steering:   8%|▊         | 1279/15220 [1:06:40<3:03:53,  1.26it/s]
Inferencing with steering:   8%|▊         | 1280/15220 [1:06:41<3:12:00,  1.21it/s]
Inferencing with steering:   8%|▊         | 1281/15220 [1:06:42<3:13:25,  1.20it/s]
Inferencing with steering:   8%|▊         | 1282/15220 [1:06:43<3:30:48,  1.10it/s]
Inferencing with steering:   8%|▊         | 1283/15220 [1:06:44<3:28:30,  1.11it/s]
Inferencing with steering:   8%|▊         | 1284/15220 [1:06:45<3:26:35,  1.12it/s]
Inferencing with steering:   8%|▊         | 1285/15220 [1:06:46<3:00:14,  1.29it/s]
Inferencing with steering:   8%|▊         | 1286/15220 [1:06:46<2:44:21,  1.41it/s]
Inferencing with steering:   8%|▊         | 1287/15220 [1:06:47<2:29:19,  1.56it/s]
Inferencing with steering:   8%|▊         | 1288/15220 [1:06:47<2:21:56,  1.64it/s]
Inferencing with steering:   8%|▊         | 1289/15220 [1:06:48<2:48:13,  1.38it/s]
Inferencing with steering:   8%|▊         | 1290/15220 [1:06:50<4:00:23,  1.04s/it]
Inferencing with steering:   8%|▊         | 1291/15220 [1:06:50<3:29:16,  1.11it/s]
Inferencing with steering:   8%|▊         | 1292/15220 [1:06:52<4:06:01,  1.06s/it]
Inferencing with steering:   8%|▊         | 1293/15220 [1:06:52<3:27:35,  1.12it/s]
Inferencing with steering:   9%|▊         | 1294/15220 [1:06:53<3:00:02,  1.29it/s]
Inferencing with steering:   9%|▊         | 1295/15220 [1:06:53<2:41:48,  1.43it/s]
Inferencing with steering:   9%|▊         | 1296/15220 [1:06:54<2:36:39,  1.48it/s]
Inferencing with steering:   9%|▊         | 1297/15220 [1:06:55<2:55:31,  1.32it/s]
Inferencing with steering:   9%|▊         | 1298/15220 [1:06:56<2:50:58,  1.36it/s]
Inferencing with steering:   9%|▊         | 1299/15220 [1:06:56<2:42:50,  1.42it/s]
Inferencing with steering:   9%|▊         | 1300/15220 [1:06:57<3:05:23,  1.25it/s]
Inferencing with steering:   9%|▊         | 1301/15220 [1:06:59<3:36:16,  1.07it/s]
Inferencing with steering:   9%|▊         | 1302/15220 [1:07:00<3:52:58,  1.00s/it]
Inferencing with steering:   9%|▊         | 1303/15220 [1:07:01<3:39:12,  1.06it/s]
Inferencing with steering:   9%|▊         | 1304/15220 [1:07:02<3:45:21,  1.03it/s]
Inferencing with steering:   9%|▊         | 1305/15220 [1:07:02<3:38:49,  1.06it/s]
Inferencing with steering:   9%|▊         | 1306/15220 [1:07:04<3:51:24,  1.00it/s]
Inferencing with steering:   9%|▊         | 1307/15220 [1:07:04<3:17:12,  1.18it/s]
Inferencing with steering:   9%|▊         | 1308/15220 [1:07:05<2:53:26,  1.34it/s]
Inferencing with steering:   9%|▊         | 1309/15220 [1:07:05<2:59:57,  1.29it/s]
Inferencing with steering:   9%|▊         | 1310/15220 [1:07:06<2:42:14,  1.43it/s]
Inferencing with steering:   9%|▊         | 1311/15220 [1:07:07<2:32:24,  1.52it/s]
Inferencing with steering:   9%|▊         | 1312/15220 [1:07:08<3:07:08,  1.24it/s]
Inferencing with steering:   9%|▊         | 1313/15220 [1:07:08<2:47:21,  1.38it/s]
Inferencing with steering:   9%|▊         | 1314/15220 [1:07:09<2:33:42,  1.51it/s]
Inferencing with steering:   9%|▊         | 1315/15220 [1:07:10<2:46:53,  1.39it/s]
Inferencing with steering:   9%|▊         | 1316/15220 [1:07:10<2:51:22,  1.35it/s]
Inferencing with steering:   9%|▊         | 1317/15220 [1:07:11<3:04:08,  1.26it/s]
Inferencing with steering:   9%|▊         | 1318/15220 [1:07:12<3:33:07,  1.09it/s]
Inferencing with steering:   9%|▊         | 1319/15220 [1:07:13<3:05:15,  1.25it/s]
Inferencing with steering:   9%|▊         | 1320/15220 [1:07:14<2:45:23,  1.40it/s]
Inferencing with steering:   9%|▊         | 1321/15220 [1:07:14<2:45:45,  1.40it/s]
Inferencing with steering:   9%|▊         | 1322/15220 [1:07:15<2:34:37,  1.50it/s]
Inferencing with steering:   9%|▊         | 1323/15220 [1:07:15<2:22:40,  1.62it/s]
Inferencing with steering:   9%|▊         | 1324/15220 [1:07:16<2:15:05,  1.71it/s]
Inferencing with steering:   9%|▊         | 1325/15220 [1:07:17<2:41:02,  1.44it/s]
Inferencing with steering:   9%|▊         | 1326/15220 [1:07:18<3:19:07,  1.16it/s]
Inferencing with steering:   9%|▊         | 1327/15220 [1:07:19<2:54:50,  1.32it/s]
Inferencing with steering:   9%|▊         | 1328/15220 [1:07:19<2:40:03,  1.45it/s]
Inferencing with steering:   9%|▊         | 1329/15220 [1:07:20<3:12:55,  1.20it/s]
Inferencing with steering:   9%|▊         | 1330/15220 [1:07:21<3:18:11,  1.17it/s]
Inferencing with steering:   9%|▊         | 1331/15220 [1:07:22<2:52:36,  1.34it/s]
Inferencing with steering:   9%|▉         | 1332/15220 [1:07:22<2:35:01,  1.49it/s]
Inferencing with steering:   9%|▉         | 1333/15220 [1:07:23<2:35:35,  1.49it/s]
Inferencing with steering:   9%|▉         | 1334/15220 [1:07:24<2:57:13,  1.31it/s]
Inferencing with steering:   9%|▉         | 1335/15220 [1:07:24<2:44:04,  1.41it/s]
Inferencing with steering:   9%|▉         | 1336/15220 [1:07:25<2:39:04,  1.45it/s]
Inferencing with steering:   9%|▉         | 1337/15220 [1:07:26<2:54:22,  1.33it/s]
Inferencing with steering:   9%|▉         | 1338/15220 [1:07:27<3:24:50,  1.13it/s]
Inferencing with steering:   9%|▉         | 1339/15220 [1:07:28<3:28:22,  1.11it/s]
Inferencing with steering:   9%|▉         | 1340/15220 [1:07:29<3:36:50,  1.07it/s]
Inferencing with steering:   9%|▉         | 1341/15220 [1:07:30<3:38:29,  1.06it/s]
Inferencing with steering:   9%|▉         | 1342/15220 [1:07:31<3:39:33,  1.05it/s]
Inferencing with steering:   9%|▉         | 1343/15220 [1:07:32<3:57:09,  1.03s/it]
Inferencing with steering:   9%|▉         | 1344/15220 [1:07:33<4:17:30,  1.11s/it]
Inferencing with steering:   9%|▉         | 1345/15220 [1:07:34<4:05:23,  1.06s/it]
Inferencing with steering:   9%|▉         | 1346/15220 [1:07:35<3:27:21,  1.12it/s]
Inferencing with steering:   9%|▉         | 1347/15220 [1:07:36<3:23:41,  1.14it/s]
Inferencing with steering:   9%|▉         | 1348/15220 [1:07:37<3:34:04,  1.08it/s]
Inferencing with steering:   9%|▉         | 1349/15220 [1:07:37<3:14:28,  1.19it/s]
Inferencing with steering:   9%|▉         | 1350/15220 [1:07:39<3:29:04,  1.11it/s]
Inferencing with steering:   9%|▉         | 1351/15220 [1:07:39<3:00:46,  1.28it/s]
Inferencing with steering:   9%|▉         | 1352/15220 [1:07:40<2:41:58,  1.43it/s]
Inferencing with steering:   9%|▉         | 1353/15220 [1:07:40<2:28:23,  1.56it/s]
Inferencing with steering:   9%|▉         | 1354/15220 [1:07:41<2:17:59,  1.67it/s]
Inferencing with steering:   9%|▉         | 1355/15220 [1:07:41<2:35:46,  1.48it/s]
Inferencing with steering:   9%|▉         | 1356/15220 [1:07:42<2:53:14,  1.33it/s]
Inferencing with steering:   9%|▉         | 1357/15220 [1:07:44<3:40:57,  1.05it/s]
Inferencing with steering:   9%|▉         | 1358/15220 [1:07:45<3:47:08,  1.02it/s]
Inferencing with steering:   9%|▉         | 1359/15220 [1:07:45<3:13:49,  1.19it/s]
Inferencing with steering:   9%|▉         | 1360/15220 [1:07:46<2:51:29,  1.35it/s]
Inferencing with steering:   9%|▉         | 1361/15220 [1:07:47<3:05:48,  1.24it/s]
Inferencing with steering:   9%|▉         | 1362/15220 [1:07:48<3:15:46,  1.18it/s]
Inferencing with steering:   9%|▉         | 1363/15220 [1:07:49<3:19:57,  1.15it/s]
Inferencing with steering:   9%|▉         | 1364/15220 [1:07:50<3:31:23,  1.09it/s]
Inferencing with steering:   9%|▉         | 1365/15220 [1:07:50<3:05:30,  1.24it/s]
Inferencing with steering:   9%|▉         | 1366/15220 [1:07:51<3:11:57,  1.20it/s]
Inferencing with steering:   9%|▉         | 1367/15220 [1:07:52<2:49:26,  1.36it/s]
Inferencing with steering:   9%|▉         | 1368/15220 [1:07:52<2:34:15,  1.50it/s]
Inferencing with steering:   9%|▉         | 1369/15220 [1:07:53<2:23:27,  1.61it/s]
Inferencing with steering:   9%|▉         | 1370/15220 [1:07:53<2:15:56,  1.70it/s]
Inferencing with steering:   9%|▉         | 1371/15220 [1:07:54<2:10:35,  1.77it/s]
Inferencing with steering:   9%|▉         | 1372/15220 [1:07:54<2:24:31,  1.60it/s]
Inferencing with steering:   9%|▉         | 1373/15220 [1:07:55<2:49:42,  1.36it/s]
Inferencing with steering:   9%|▉         | 1374/15220 [1:07:56<3:10:04,  1.21it/s]
Inferencing with steering:   9%|▉         | 1375/15220 [1:07:57<3:19:16,  1.16it/s]
Inferencing with steering:   9%|▉         | 1376/15220 [1:07:58<2:54:31,  1.32it/s]
Inferencing with steering:   9%|▉         | 1377/15220 [1:07:58<2:34:22,  1.49it/s]
Inferencing with steering:   9%|▉         | 1378/15220 [1:07:59<2:45:24,  1.39it/s]
Inferencing with steering:   9%|▉         | 1379/15220 [1:08:00<2:30:57,  1.53it/s]
Inferencing with steering:   9%|▉         | 1380/15220 [1:08:00<2:20:17,  1.64it/s]
Inferencing with steering:   9%|▉         | 1381/15220 [1:08:01<2:13:39,  1.73it/s]
Inferencing with steering:   9%|▉         | 1382/15220 [1:08:01<2:08:46,  1.79it/s]
Inferencing with steering:   9%|▉         | 1383/15220 [1:08:02<2:05:36,  1.84it/s]
Inferencing with steering:   9%|▉         | 1384/15220 [1:08:02<2:13:56,  1.72it/s]
Inferencing with steering:   9%|▉         | 1385/15220 [1:08:03<2:08:46,  1.79it/s]
Inferencing with steering:   9%|▉         | 1386/15220 [1:08:04<2:43:11,  1.41it/s]
Inferencing with steering:   9%|▉         | 1387/15220 [1:08:04<2:29:39,  1.54it/s]
Inferencing with steering:   9%|▉         | 1388/15220 [1:08:05<2:22:16,  1.62it/s]
Inferencing with steering:   9%|▉         | 1389/15220 [1:08:06<2:17:16,  1.68it/s]
Inferencing with steering:   9%|▉         | 1390/15220 [1:08:06<2:10:56,  1.76it/s]
Inferencing with steering:   9%|▉         | 1391/15220 [1:08:07<2:07:41,  1.81it/s]
Inferencing with steering:   9%|▉         | 1392/15220 [1:08:07<2:18:25,  1.66it/s]
Inferencing with steering:   9%|▉         | 1393/15220 [1:08:08<2:12:17,  1.74it/s]
Inferencing with steering:   9%|▉         | 1394/15220 [1:08:09<2:31:25,  1.52it/s]
Inferencing with steering:   9%|▉         | 1395/15220 [1:08:09<2:24:23,  1.60it/s]
Inferencing with steering:   9%|▉         | 1396/15220 [1:08:10<2:37:05,  1.47it/s]
Inferencing with steering:   9%|▉         | 1397/15220 [1:08:11<2:30:48,  1.53it/s]
Inferencing with steering:   9%|▉         | 1398/15220 [1:08:11<2:28:39,  1.55it/s]
Inferencing with steering:   9%|▉         | 1399/15220 [1:08:12<2:57:52,  1.30it/s]
Inferencing with steering:   9%|▉         | 1400/15220 [1:08:14<3:28:18,  1.11it/s]
Inferencing with steering:   9%|▉         | 1401/15220 [1:08:14<2:59:49,  1.28it/s]
Inferencing with steering:   9%|▉         | 1402/15220 [1:08:15<3:12:22,  1.20it/s]
Inferencing with steering:   9%|▉         | 1403/15220 [1:08:16<3:16:55,  1.17it/s]
Inferencing with steering:   9%|▉         | 1404/15220 [1:08:16<2:53:35,  1.33it/s]
Inferencing with steering:   9%|▉         | 1405/15220 [1:08:17<2:36:43,  1.47it/s]
Inferencing with steering:   9%|▉         | 1406/15220 [1:08:17<2:29:27,  1.54it/s]
Inferencing with steering:   9%|▉         | 1407/15220 [1:08:18<2:47:30,  1.37it/s]
Inferencing with steering:   9%|▉         | 1408/15220 [1:08:19<2:59:25,  1.28it/s]
Inferencing with steering:   9%|▉         | 1409/15220 [1:08:20<2:58:27,  1.29it/s]
Inferencing with steering:   9%|▉         | 1410/15220 [1:08:21<3:23:52,  1.13it/s]
Inferencing with steering:   9%|▉         | 1411/15220 [1:08:22<3:25:19,  1.12it/s]
Inferencing with steering:   9%|▉         | 1412/15220 [1:08:23<3:53:51,  1.02s/it]
Inferencing with steering:   9%|▉         | 1413/15220 [1:08:24<3:31:40,  1.09it/s]
Inferencing with steering:   9%|▉         | 1414/15220 [1:08:25<3:25:08,  1.12it/s]
Inferencing with steering:   9%|▉         | 1415/15220 [1:08:26<3:48:01,  1.01it/s]
Inferencing with steering:   9%|▉         | 1416/15220 [1:08:27<3:42:41,  1.03it/s]
Inferencing with steering:   9%|▉         | 1417/15220 [1:08:28<3:43:44,  1.03it/s]
Inferencing with steering:   9%|▉         | 1418/15220 [1:08:29<3:38:45,  1.05it/s]
Inferencing with steering:   9%|▉         | 1419/15220 [1:08:29<3:11:16,  1.20it/s]
Inferencing with steering:   9%|▉         | 1420/15220 [1:08:30<2:50:50,  1.35it/s]
Inferencing with steering:   9%|▉         | 1421/15220 [1:08:31<2:35:00,  1.48it/s]
Inferencing with steering:   9%|▉         | 1422/15220 [1:08:31<2:22:52,  1.61it/s]
Inferencing with steering:   9%|▉         | 1423/15220 [1:08:32<2:39:15,  1.44it/s]
Inferencing with steering:   9%|▉         | 1424/15220 [1:08:32<2:29:51,  1.53it/s]
Inferencing with steering:   9%|▉         | 1425/15220 [1:08:33<2:30:30,  1.53it/s]
Inferencing with steering:   9%|▉         | 1426/15220 [1:08:34<2:19:43,  1.65it/s]
Inferencing with steering:   9%|▉         | 1427/15220 [1:08:34<2:15:39,  1.69it/s]
Inferencing with steering:   9%|▉         | 1428/15220 [1:08:35<2:13:53,  1.72it/s]
Inferencing with steering:   9%|▉         | 1429/15220 [1:08:36<2:44:24,  1.40it/s]
Inferencing with steering:   9%|▉         | 1430/15220 [1:08:37<3:17:54,  1.16it/s]
Inferencing with steering:   9%|▉         | 1431/15220 [1:08:37<2:53:36,  1.32it/s]
